user_item_id,score
1960,2.7364073
2652,2.4594853
2915,2.4416761
2394,2.4843042
3328,3.2467806
3177,2.4829328
3329,2.7827415
3330,2.6244357
1957,3.7460396
3221,2.873527
3326,3.1323705
3327,2.46516
2741,2.832785
1769,2.467825
1069,2.569549
133,2.9102707
3323,4.926563
3325,3.2060802
4609,2.4853082
3322,2.4944403
3321,2.5050023
132,2.518493
871,2.5854867
672,3.1706514
3319,2.5995846
3320,2.5412998
273,2.615787
4339,2.7072513
3318,2.5146313
1162,2.9099088
1857,2.7610707
3200,2.6081357
1422,2.7731628
4677,2.8051002
598,3.2328324
3317,2.4433243
123,2.5541503
3315,2.513938
4174,3.1976287
3316,3.0859418
684,2.6105032
3219,2.6895797
3220,4.3001
3314,2.5150661
3093,2.57222
1931,2.5816226
3312,5.437181
4343,2.515312
3313,2.5806043
3658,2.4902365
3218,3.2788658
3311,2.6765714
3216,2.5055819
3217,4.1224484
3309,4.3377957
3310,2.473083
4753,2.8998914
3215,3.1583397
4603,3.2941732
3757,2.6615329
4355,2.9274328
2158,3.1080756
3307,3.1674778
1551,2.4390173
3308,2.948513
4331,2.419002
3306,2.8234966
352,2.824094
1953,2.5518425
4359,3.7534857
2874,2.459673
3829,2.8070126
3095,2.507803
5249,4.186571
3214,2.5100608
831,2.7771833
3305,2.9250536
3304,2.6975236
4832,2.5234673
5025,2.5948765
2000,2.53399
3303,3.0434444
3213,2.7338178
3300,3.1586246
3301,2.69107
3302,2.9522455
3298,2.5692866
824,2.5859528
3299,2.5248687
3212,2.8439875
2676,2.8143451
3297,2.5428855
1231,2.747891
1533,2.4127216
2699,2.450809
3046,2.5769475
920,2.4778528
3296,2.5083816
2868,2.543632
5014,3.1717963
3295,3.025333
1873,2.5141802
1419,2.3635747
3211,2.4956806
1928,2.4460537
3294,2.8450484
4414,2.5239174
3293,2.5103228
23,2.4250283
4406,3.3829713
3292,3.2533655
2683,2.9626
3210,3.070301
3291,2.4532015
4829,2.4753318
127,2.680776
3289,2.599039
653,2.56662
3290,2.4948351
3288,2.5495493
4245,2.8782918
3286,2.6649337
675,2.451987
3287,3.2156904
2172,2.5772092
3285,3.1503646
1449,2.614023
1855,2.7541213
3283,2.532425
3284,2.5379174
2443,2.740444
2427,2.7938497
3282,2.5388196
1994,2.5427053
3281,3.1696472
751,2.6067097
2153,2.562355
3280,3.665674
5066,2.69735
3209,2.487171
697,4.2002764
1823,3.8198826
3279,2.7955663
3162,2.814704
4656,2.7601206
956,2.535747
3867,2.5783544
3208,2.477643
222,3.1358788
3277,2.7198975
3278,2.575375
1448,2.5151148
3276,2.5522163
5119,2.9742827
3275,2.5641828
3622,3.0108929
4600,2.6735106
53,3.918257
4104,2.4491363
3273,2.4920456
3274,3.1903176
3207,2.8684165
3272,2.7910814
3271,3.04381
4615,2.521095
5225,5.5282674
1770,2.89243
3269,2.5126882
3270,3.2809143
2052,2.6888244
3268,2.4182951
4667,3.6597185
683,2.4193223
3206,4.5393176
2060,3.1481633
5186,2.9651978
1991,2.3689384
4505,2.4277446
2049,2.856054
4482,3.2374904
19,2.512265
4481,2.4689112
4213,2.4183934
3060,2.4716613
3266,2.6456206
2737,2.4116256
2358,2.7449667
3205,3.0622463
1789,2.894169
1790,2.5354016
319,2.8371427
4138,2.5833488
3486,2.772289
3487,2.470958
3488,3.1120136
4277,2.8925443
3745,2.590715
4079,2.5393775
4915,2.8566186
3493,2.6179755
3494,3.0540047
3502,2.6870322
3503,3.2883687
2386,2.6222744
2387,2.4248948
3506,2.7974846
3507,2.4995863
5187,2.4884236
5188,2.5129964
32,3.295985
3508,2.929906
1385,2.5753677
3512,2.4578886
1050,3.124663
3511,3.6359422
1535,3.0524545
3937,2.731636
5078,3.121666
732,2.602911
3491,2.61382
2594,4.8435264
877,2.4526823
1609,2.4408367
3517,3.8508232
3518,2.6772146
4416,2.4751663
3516,3.1227317
5018,2.6260517
3860,2.9954467
3515,2.7405796
3520,3.324493
80,2.8032653
1454,2.9989362
3775,3.0686858
825,2.880394
3519,2.450775
1241,2.4402506
2321,2.3826342
1300,3.3051982
3975,2.6858957
3102,2.6884737
3522,3.6297987
1376,3.0609362
4536,2.600724
2325,3.1404047
3523,3.321468
3524,2.5137665
3525,2.5517898
3526,2.6440718
3527,4.7500205
2620,2.4004426
2621,2.5970669
1382,4.085511
3021,2.8083327
260,2.6161304
3854,2.7778208
267,2.7902253
4909,2.5309849
266,2.5843506
264,3.1337183
1119,2.4192243
2249,2.414233
3147,2.7460659
3148,2.854706
3530,2.6219075
3531,2.5896382
3532,2.3974676
3533,2.7878134
51,7.1395907
4569,3.2452817
3996,3.812376
3513,2.523699
3514,2.4403265
3540,2.7123606
4316,2.5314744
3541,2.448315
1405,7.0530453
3546,2.5450172
3888,2.5542
2356,3.892078
252,3.011176
3547,2.5967078
3558,2.6118762
3882,2.5349624
3710,5.678264
3100,2.622598
3561,2.8311296
3569,2.3989284
3883,2.5308583
3570,2.8699896
2965,2.7319446
2357,2.459693
1518,2.6254597
585,2.480271
1635,2.477232
913,2.4112504
1892,3.2481327
3101,2.9314427
5189,2.807738
668,2.4922254
3953,2.4609818
1439,2.5464945
1286,2.6491642
1856,2.4553003
3568,2.559041
1702,2.5657246
4120,2.7083204
4169,2.5773668
3567,2.530531
4319,2.7174444
3992,2.4086218
4439,2.53212
1920,2.489538
3566,2.5656273
3875,2.5543265
1822,2.4548035
2225,2.4292123
1845,3.0033877
1859,2.4614115
720,2.5653617
1248,2.6812394
2863,2.5919483
4000,2.8867683
3565,2.4693186
2181,2.456129
223,2.761445
3153,2.6403732
3564,3.7651587
3687,2.432269
3563,2.5280504
4428,2.4098165
1254,2.4836981
4690,2.9030926
741,2.8309062
2994,2.7524078
4054,2.4386394
3819,2.553293
2263,2.6554084
3559,2.4697797
3560,3.0910032
4838,4.266096
3562,2.4787745
3005,2.512441
1161,3.6644735
3482,2.583126
1314,2.519821
750,2.423322
2976,2.9342341
3498,2.5183463
3499,2.5254
3500,3.1948745
3501,2.633394
291,2.427423
295,2.8643975
3925,2.427393
5051,2.6879513
3581,2.8110557
3579,3.2330582
3580,2.4458747
4976,2.4364223
354,2.4523256
3595,3.1986399
3596,2.4813955
3597,3.1507094
